sender_id,receiver_id,amount,timestamp
CUST0110,CUST0101,121.7,2023-01-15
CUST0188,CUST0157,483.25,2023-04-12
CUST0115,CUST0151,525.2,2023-08-08
CUST0099,CUST0001,82.45,2023-12-27
CUST0054,CUST0052,31.66,2023-05-23
CUST0192,CUST0180,758.8,2023-02-02
CUST0147,CUST0026,307.91,2023-10-02
CUST0047,CUST0093,29.96,2023-06-16
CUST0050,CUST0117,2635.97,2023-02-28
CUST0067,CUST0171,29.76,2023-09-08
CUST0135,CUST0163,593.78,2023-06-10
CUST0152,CUST0099,2057.65,2023-11-09
CUST0100,CUST0150,136.68,2023-02-28
CUST0089,CUST0090,76.72,2023-08-23
CUST0158,CUST0044,64.7,2023-12-11
CUST0180,CUST0076,180.68,2023-11-11
CUST0151,CUST0021,53.26,2023-12-11
CUST0034,CUST0080,589.09,2023-03-02
CUST0061,CUST0078,32.16,2023-03-01
CUST0046,CUST0095,356.09,2023-12-22
CUST0036,CUST0130,2856.44,2023-07-18
CUST0107,CUST0152,840.92,2023-03-12
CUST0147,CUST0098,477.54,2023-08-05
CUST0047,CUST0124,182.82,2023-11-22
CUST0137,CUST0177,488.94,2023-11-27
CUST0044,CUST0142,374.37,2023-03-27
CUST0125,CUST0073,277.64,2023-03-13
CUST0047,CUST0080,70.04,2023-08-19
CUST0158,CUST0013,1088.44,2023-07-03
CUST0002,CUST0124,298.72,2023-03-11
CUST0049,CUST0098,108.22,2023-10-15
CUST0129,CUST0167,229.24,2023-09-11
CUST0104,CUST0175,267.33,2023-09-09
CUST0106,CUST0181,878.79,2023-08-16
CUST0125,CUST0042,661.41,2023-02-12
CUST0144,CUST0007,733.33,2023-04-23
CUST0074,CUST0008,5.55,2023-05-21
CUST0057,CUST0137,269.06,2023-05-28
CUST0043,CUST0199,328.26,2023-08-23
CUST0144,CUST0190,9.69,2023-09-11
CUST0140,CUST0130,150.43,2023-02-27
CUST0146,CUST0029,714.16,2023-05-18
CUST0198,CUST0139,73.73,2023-07-07
CUST0138,CUST0193,383.19,2023-01-22
CUST0194,CUST0184,121.16,2023-08-14
CUST0139,CUST0055,6.1,2023-08-06
CUST0026,CUST0188,138.01,2023-12-01
CUST0192,CUST0063,1862.23,2023-06-02
CUST0008,CUST0115,808.58,2023-05-15
CUST0089,CUST0022,1604.17,2023-08-13
CUST0030,CUST0198,334.57,2023-05-02
CUST0053,CUST0188,58.12,2023-10-29
CUST0176,CUST0089,396.99,2023-12-30
CUST0156,CUST0161,302.91,2023-08-08
CUST0042,CUST0157,930.1,2023-03-13
CUST0052,CUST0015,51.62,2023-10-19
CUST0089,CUST0136,334.95,2023-05-24
CUST0152,CUST0137,81.29,2023-03-28
CUST0082,CUST0180,196.28,2023-05-30
CUST0074,CUST0146,668.48,2023-05-17
CUST0131,CUST0173,323.15,2023-02-18
CUST0034,CUST0192,235.71,2023-07-30
CUST0015,CUST0070,250.83,2023-12-02
CUST0032,CUST0179,307.58,2023-03-09
CUST0063,CUST0037,768.6,2023-12-31
CUST0082,CUST0063,1113.2,2023-12-13
CUST0100,CUST0125,1554.28,2023-03-14
CUST0147,CUST0161,773.0,2023-05-18
CUST0160,CUST0106,189.47,2023-07-12
CUST0115,CUST0019,582.59,2023-11-21
CUST0196,CUST0023,287.77,2023-07-26
CUST0131,CUST0191,146.96,2023-05-23
CUST0177,CUST0094,919.02,2023-08-21
CUST0124,CUST0083,19.59,2023-10-25
CUST0000,CUST0198,1160.18,2023-02-17
CUST0187,CUST0117,309.46,2023-11-22
CUST0170,CUST0178,506.95,2023-07-03
CUST0016,CUST0136,538.46,2023-07-23
CUST0055,CUST0109,1127.46,2023-04-19
CUST0126,CUST0068,506.22,2023-06-15
CUST0072,CUST0086,475.87,2023-10-08
CUST0147,CUST0033,34.49,2023-10-17
CUST0124,CUST0087,365.33,2023-12-16
CUST0195,CUST0012,81.36,2023-01-24
CUST0025,CUST0160,668.63,2023-08-24
CUST0004,CUST0031,358.95,2023-03-22
CUST0112,CUST0116,570.07,2023-01-01
CUST0109,CUST0051,21.28,2023-12-19
CUST0033,CUST0166,44.3,2023-06-04
CUST0040,CUST0070,629.96,2023-02-17
CUST0167,CUST0092,37.41,2023-05-09
CUST0021,CUST0095,36.96,2023-12-07
CUST0166,CUST0042,6.09,2023-01-27
CUST0101,CUST0160,1567.51,2023-06-06
CUST0185,CUST0179,668.77,2023-04-30
CUST0109,CUST0167,217.9,2023-02-16
CUST0180,CUST0024,175.87,2023-01-01
CUST0054,CUST0122,215.16,2023-02-09
CUST0033,CUST0151,745.06,2023-04-26
CUST0132,CUST0174,541.42,2023-08-16
CUST0002,CUST0178,102.4,2023-06-25
CUST0030,CUST0108,95.65,2023-12-22
CUST0033,CUST0122,51.79,2023-02-06
CUST0058,CUST0098,539.85,2023-02-15
CUST0187,CUST0026,722.75,2023-02-22
CUST0080,CUST0094,153.97,2023-06-03
CUST0035,CUST0097,10.58,2023-03-10
CUST0164,CUST0173,42.87,2023-03-15
CUST0017,CUST0135,1718.83,2023-10-16
CUST0002,CUST0156,175.09,2023-11-29
CUST0042,CUST0112,733.15,2023-06-29
CUST0184,CUST0054,489.97,2023-11-18
CUST0191,CUST0038,240.58,2023-07-30
CUST0157,CUST0175,115.14,2023-08-15
CUST0055,CUST0022,64.71,2023-02-21
CUST0035,CUST0192,477.27,2023-03-05
CUST0150,CUST0186,745.01,2023-07-16
CUST0089,CUST0109,516.28,2023-06-11
CUST0035,CUST0063,377.83,2023-05-22
CUST0165,CUST0021,21.43,2023-05-08
CUST0141,CUST0153,1728.71,2023-11-04
CUST0184,CUST0155,801.51,2023-05-26
CUST0199,CUST0176,173.24,2023-01-14
CUST0168,CUST0077,1955.27,2023-04-16
CUST0132,CUST0155,460.5,2023-09-18
CUST0048,CUST0191,436.64,2023-07-20
CUST0075,CUST0165,689.31,2023-01-28
CUST0061,CUST0126,835.04,2023-07-17
CUST0028,CUST0061,534.25,2023-09-13
CUST0163,CUST0152,68.54,2023-02-06
CUST0135,CUST0003,206.45,2023-07-04
CUST0081,CUST0033,1316.13,2023-07-18
CUST0145,CUST0107,127.2,2023-07-07
CUST0139,CUST0174,232.74,2023-03-30
CUST0195,CUST0120,282.88,2023-02-07
CUST0004,CUST0150,289.38,2023-02-04
CUST0003,CUST0067,474.59,2023-04-21
CUST0010,CUST0015,1433.02,2023-07-23
CUST0129,CUST0073,137.67,2023-11-18
CUST0182,CUST0128,64.77,2023-08-01
CUST0108,CUST0179,109.99,2023-07-25
CUST0021,CUST0163,1089.85,2023-10-02
CUST0137,CUST0157,518.96,2023-03-20
CUST0071,CUST0021,168.37,2023-06-08
CUST0020,CUST0130,846.27,2023-04-15
CUST0039,CUST0137,987.97,2023-06-17
CUST0100,CUST0150,937.07,2023-11-21
CUST0195,CUST0166,1256.2,2023-12-15
CUST0164,CUST0016,145.34,2023-06-08
CUST0178,CUST0111,703.33,2023-05-03
CUST0014,CUST0062,308.59,2023-02-14
CUST0111,CUST0029,922.58,2023-08-21
CUST0156,CUST0155,651.88,2023-01-29
CUST0079,CUST0170,749.05,2023-12-03
CUST0189,CUST0044,533.79,2023-03-03
CUST0003,CUST0181,97.66,2023-03-12
CUST0179,CUST0002,393.76,2023-03-25
CUST0127,CUST0088,2088.96,2023-09-25
CUST0132,CUST0184,1385.4,2023-05-13
CUST0042,CUST0095,22.07,2023-03-06
CUST0191,CUST0199,90.05,2023-05-18
CUST0187,CUST0030,70.63,2023-01-16
CUST0085,CUST0109,647.28,2023-05-20
CUST0134,CUST0016,851.28,2023-05-15
CUST0182,CUST0147,120.09,2023-11-18
CUST0019,CUST0127,352.46,2023-08-22
CUST0130,CUST0092,918.49,2023-01-29
CUST0127,CUST0145,659.88,2023-03-27
CUST0094,CUST0040,390.7,2023-05-11
CUST0197,CUST0026,446.22,2023-10-21
CUST0172,CUST0185,355.0,2023-03-01
CUST0058,CUST0189,176.59,2023-09-18
CUST0000,CUST0011,416.23,2023-01-07
CUST0062,CUST0011,583.8,2023-08-30
CUST0093,CUST0098,1033.06,2023-03-18
CUST0045,CUST0009,505.7,2023-10-11
CUST0182,CUST0189,715.9,2023-12-02
CUST0107,CUST0057,87.22,2023-06-14
CUST0063,CUST0106,309.54,2023-06-13
CUST0069,CUST0019,4.69,2023-10-20
CUST0095,CUST0030,141.63,2023-09-15
CUST0172,CUST0013,648.16,2023-04-02
CUST0057,CUST0132,2402.42,2023-01-24
CUST0102,CUST0017,52.22,2023-08-27
CUST0072,CUST0198,256.66,2023-06-09
CUST0083,CUST0022,804.9,2023-10-11
CUST0116,CUST0002,114.1,2023-07-08
CUST0051,CUST0074,404.94,2023-10-16
CUST0077,CUST0189,660.39,2023-11-15
CUST0062,CUST0118,478.54,2023-07-08
CUST0151,CUST0126,104.14,2023-04-11
CUST0187,CUST0139,219.55,2023-05-06
CUST0038,CUST0001,765.76,2023-07-29
CUST0006,CUST0059,403.97,2023-10-05
CUST0088,CUST0162,2.62,2023-12-22
CUST0002,CUST0085,715.63,2023-01-01
CUST0194,CUST0168,17.97,2023-07-12
CUST0188,CUST0186,684.69,2023-06-07
CUST0026,CUST0052,113.12,2023-09-29
CUST0060,CUST0107,1585.92,2023-09-09
CUST0015,CUST0036,229.39,2023-12-31
CUST0071,CUST0023,197.95,2023-01-23
CUST0059,CUST0133,80.61,2023-07-31
CUST0179,CUST0095,182.36,2023-08-23
CUST0191,CUST0021,1046.37,2023-10-25
CUST0024,CUST0129,2804.37,2023-03-10
CUST0163,CUST0100,229.68,2023-02-08
CUST0151,CUST0145,297.66,2023-02-01
CUST0111,CUST0169,640.19,2023-03-08
CUST0060,CUST0074,1086.64,2023-05-14
CUST0080,CUST0100,449.53,2023-12-25
CUST0188,CUST0083,248.4,2023-06-12
CUST0115,CUST0069,266.04,2023-04-30
CUST0019,CUST0051,594.74,2023-03-11
CUST0199,CUST0197,1.61,2023-10-27
CUST0027,CUST0039,483.25,2023-02-24
CUST0042,CUST0115,219.63,2023-08-27
CUST0080,CUST0104,790.42,2023-03-03
CUST0137,CUST0091,48.8,2023-04-17
CUST0115,CUST0078,443.61,2023-08-26
CUST0067,CUST0030,327.9,2023-02-16
CUST0040,CUST0175,514.07,2023-06-05
CUST0180,CUST0178,33.53,2023-11-05
CUST0010,CUST0055,433.73,2023-06-17
CUST0037,CUST0023,412.18,2023-12-31
CUST0063,CUST0091,411.24,2023-07-22
CUST0131,CUST0012,462.52,2023-12-13
CUST0076,CUST0066,564.23,2023-03-31
CUST0007,CUST0103,817.35,2023-08-20
CUST0142,CUST0191,157.23,2023-10-09
CUST0063,CUST0024,871.63,2023-08-25
CUST0026,CUST0035,344.83,2023-03-04
CUST0003,CUST0015,40.09,2023-04-24
CUST0033,CUST0050,30.17,2023-07-25
CUST0095,CUST0175,203.41,2023-11-19
CUST0165,CUST0021,768.32,2023-10-26
CUST0150,CUST0066,614.95,2023-02-08
CUST0005,CUST0016,777.04,2023-04-12
CUST0165,CUST0113,364.15,2023-03-07
CUST0023,CUST0084,290.09,2023-03-04
CUST0010,CUST0118,79.76,2023-01-26
CUST0043,CUST0146,198.89,2023-08-10
CUST0185,CUST0101,284.6,2023-09-12
CUST0007,CUST0097,46.39,2023-12-16
CUST0109,CUST0044,124.62,2023-07-01
CUST0054,CUST0047,455.93,2023-05-21
CUST0071,CUST0114,665.27,2023-03-18
CUST0008,CUST0157,3202.74,2023-11-14
CUST0157,CUST0062,1352.38,2023-11-28
CUST0075,CUST0127,514.4,2023-07-30
CUST0140,CUST0122,273.44,2023-02-01
CUST0022,CUST0071,505.54,2023-07-16
CUST0035,CUST0107,770.08,2023-04-13
CUST0164,CUST0134,62.97,2023-05-08
CUST0161,CUST0139,263.74,2023-01-10
CUST0097,CUST0182,915.67,2023-07-03
CUST0122,CUST0139,242.12,2023-09-06
CUST0088,CUST0144,424.17,2023-09-15
CUST0082,CUST0099,443.09,2023-05-19
CUST0046,CUST0006,101.96,2023-06-13
CUST0152,CUST0056,224.89,2023-01-16
CUST0199,CUST0071,203.62,2023-01-30
CUST0120,CUST0135,13.27,2023-07-03
CUST0196,CUST0149,12.24,2023-04-30
CUST0040,CUST0025,890.99,2023-05-07
CUST0168,CUST0061,159.46,2023-05-17
CUST0136,CUST0188,364.99,2023-01-29
CUST0195,CUST0056,177.43,2023-10-22
CUST0099,CUST0090,1412.4,2023-03-30
CUST0045,CUST0060,150.08,2023-10-31
CUST0081,CUST0188,280.76,2023-12-24
CUST0091,CUST0151,1030.72,2023-01-15
CUST0180,CUST0179,922.37,2023-06-30
CUST0145,CUST0144,102.96,2023-03-14
CUST0144,CUST0048,811.37,2023-09-10
CUST0138,CUST0079,306.42,2023-03-31
CUST0125,CUST0009,329.83,2023-02-16
CUST0014,CUST0059,71.64,2023-11-05
CUST0056,CUST0005,42.02,2023-09-27
CUST0122,CUST0000,650.87,2023-06-19
CUST0157,CUST0051,343.05,2023-03-08
CUST0087,CUST0183,287.11,2023-04-01
CUST0082,CUST0015,653.76,2023-01-12
CUST0037,CUST0150,725.18,2023-12-27
CUST0036,CUST0198,86.53,2023-02-26
CUST0134,CUST0093,471.09,2023-02-07
CUST0095,CUST0180,72.72,2023-12-06
CUST0101,CUST0150,695.9,2023-02-21
CUST0086,CUST0077,534.95,2023-06-15
CUST0034,CUST0040,1568.82,2023-08-12
CUST0163,CUST0124,35.73,2023-11-29
CUST0081,CUST0044,29.37,2023-12-29
CUST0143,CUST0177,165.77,2023-11-11
CUST0091,CUST0057,151.71,2023-12-07
CUST0150,CUST0044,141.83,2023-07-13
CUST0078,CUST0187,1183.59,2023-12-19
CUST0075,CUST0032,143.54,2023-04-01
CUST0186,CUST0000,158.69,2023-12-26
CUST0146,CUST0100,712.31,2023-10-18
CUST0008,CUST0046,298.68,2023-11-05
CUST0081,CUST0156,749.64,2023-04-24
CUST0163,CUST0144,33.8,2023-02-23
CUST0127,CUST0036,334.3,2023-06-19
CUST0190,CUST0019,17.1,2023-05-02
CUST0088,CUST0081,32.35,2023-03-27
CUST0162,CUST0022,1184.56,2023-12-29
CUST0171,CUST0163,74.97,2023-06-21
CUST0114,CUST0002,380.09,2023-05-16
CUST0053,CUST0063,264.75,2023-12-21
CUST0017,CUST0089,213.35,2023-05-12
CUST0027,CUST0184,1150.46,2023-01-01
CUST0012,CUST0098,11.03,2023-08-13
CUST0187,CUST0107,545.01,2023-03-27
CUST0105,CUST0126,1653.78,2023-07-13
CUST0089,CUST0139,410.68,2023-07-12
CUST0025,CUST0122,1380.9,2023-10-23
CUST0166,CUST0194,26.84,2023-12-18
CUST0057,CUST0041,271.32,2023-08-20
CUST0018,CUST0008,150.66,2023-05-31
CUST0005,CUST0081,656.19,2023-05-14
CUST0026,CUST0018,1989.54,2023-06-25
CUST0043,CUST0096,148.21,2023-03-24
CUST0187,CUST0019,530.91,2023-10-08
CUST0023,CUST0086,110.38,2023-11-01
CUST0157,CUST0123,416.58,2023-12-27
CUST0007,CUST0110,311.75,2023-12-01
CUST0042,CUST0155,1787.87,2023-08-11
CUST0040,CUST0013,468.92,2023-02-21
CUST0084,CUST0052,215.01,2023-04-08
CUST0104,CUST0178,60.57,2023-10-11
CUST0184,CUST0186,81.99,2023-10-04
CUST0067,CUST0169,127.65,2023-05-25
CUST0076,CUST0060,144.49,2023-02-19
CUST0012,CUST0100,950.62,2023-10-20
CUST0140,CUST0125,411.88,2023-03-20
CUST0013,CUST0092,370.53,2023-01-02
CUST0109,CUST0022,60.95,2023-05-31
CUST0169,CUST0160,983.56,2023-11-04
CUST0122,CUST0051,641.53,2023-02-19
CUST0006,CUST0052,35.03,2023-03-29
CUST0163,CUST0074,615.22,2023-02-11
CUST0121,CUST0029,392.13,2023-06-07
CUST0101,CUST0120,42.63,2023-09-08
CUST0169,CUST0067,306.52,2023-02-16
CUST0164,CUST0139,331.5,2023-07-18
CUST0047,CUST0094,90.63,2023-07-15
CUST0094,CUST0047,1456.6,2023-08-17
CUST0011,CUST0067,948.48,2023-08-14
CUST0119,CUST0067,552.85,2023-04-26
CUST0068,CUST0144,310.22,2023-02-01
CUST0038,CUST0192,265.31,2023-12-23
CUST0170,CUST0024,526.3,2023-02-13
CUST0171,CUST0088,394.2,2023-10-05
CUST0105,CUST0193,32.15,2023-10-29
CUST0058,CUST0141,359.24,2023-02-01
CUST0099,CUST0133,820.99,2023-08-03
CUST0137,CUST0175,307.39,2023-09-01
CUST0146,CUST0060,26.68,2023-09-01
CUST0076,CUST0020,771.54,2023-07-22
CUST0182,CUST0008,112.42,2023-09-15
CUST0146,CUST0132,149.62,2023-10-20
CUST0173,CUST0158,89.99,2023-03-17
CUST0030,CUST0193,200.4,2023-08-18
CUST0044,CUST0042,706.84,2023-04-19
CUST0049,CUST0032,366.35,2023-01-22
CUST0108,CUST0020,114.63,2023-12-16
CUST0111,CUST0051,1051.17,2023-11-18
CUST0037,CUST0152,1058.39,2023-05-13
CUST0081,CUST0186,1022.34,2023-02-04
CUST0022,CUST0099,136.43,2023-10-12
CUST0101,CUST0141,300.05,2023-06-16
CUST0070,CUST0133,2099.51,2023-08-23
CUST0003,CUST0179,739.23,2023-11-16
CUST0150,CUST0133,13.77,2023-08-03
CUST0028,CUST0106,33.71,2023-03-18
CUST0037,CUST0145,311.75,2023-10-29
CUST0149,CUST0194,1199.66,2023-02-21
CUST0027,CUST0144,386.86,2023-02-21
CUST0073,CUST0137,344.39,2023-06-26
CUST0105,CUST0067,55.73,2023-07-16
CUST0167,CUST0124,534.69,2023-10-20
CUST0155,CUST0121,863.28,2023-01-20
CUST0044,CUST0070,239.36,2023-07-26
CUST0036,CUST0158,747.19,2023-11-08
CUST0174,CUST0177,1668.78,2023-07-25
CUST0009,CUST0101,113.93,2023-06-19
CUST0176,CUST0060,370.47,2023-01-26
CUST0190,CUST0121,169.23,2023-05-18
CUST0095,CUST0005,787.17,2023-06-22
CUST0077,CUST0079,430.89,2023-05-24
CUST0125,CUST0178,503.36,2023-12-17
CUST0025,CUST0058,799.53,2023-03-10
CUST0076,CUST0190,252.07,2023-08-15
CUST0198,CUST0082,1233.08,2023-05-18
CUST0186,CUST0106,380.74,2023-11-06
CUST0165,CUST0022,85.96,2023-04-07
CUST0113,CUST0054,595.2,2023-07-28
CUST0189,CUST0124,788.15,2023-09-22
CUST0095,CUST0014,190.46,2023-09-21
CUST0040,CUST0016,973.08,2023-06-09
CUST0181,CUST0129,1182.99,2023-07-26
CUST0034,CUST0199,162.11,2023-09-26
CUST0145,CUST0007,2052.85,2023-03-30
CUST0049,CUST0051,75.83,2023-01-30
CUST0063,CUST0008,112.83,2023-08-22
CUST0012,CUST0092,101.81,2023-12-27
CUST0050,CUST0070,1122.11,2023-07-08
CUST0118,CUST0129,531.08,2023-07-23
CUST0162,CUST0031,82.5,2023-12-15
CUST0007,CUST0061,290.2,2023-07-10
CUST0125,CUST0152,477.64,2023-08-17
CUST0045,CUST0121,43.58,2023-10-28
CUST0141,CUST0089,1070.3,2023-06-26
CUST0041,CUST0066,813.81,2023-12-19
CUST0023,CUST0072,351.81,2023-01-15
CUST0098,CUST0012,1707.55,2023-03-25
CUST0146,CUST0199,270.44,2023-04-20
CUST0056,CUST0165,2071.04,2023-04-26
CUST0173,CUST0052,551.19,2023-05-18
CUST0166,CUST0104,503.48,2023-09-20
CUST0005,CUST0199,90.73,2023-12-16
CUST0002,CUST0121,1068.23,2023-03-09
CUST0165,CUST0044,278.86,2023-11-04
CUST0002,CUST0057,88.51,2023-05-10
CUST0155,CUST0078,6.34,2023-12-31
CUST0181,CUST0164,410.21,2023-05-21
CUST0108,CUST0096,374.75,2023-06-28
CUST0117,CUST0064,635.33,2023-04-22
CUST0119,CUST0077,1104.81,2023-12-13
CUST0133,CUST0159,41.37,2023-07-23
CUST0149,CUST0026,657.45,2023-01-04
CUST0130,CUST0169,103.77,2023-07-11
CUST0143,CUST0165,976.59,2023-11-01
CUST0155,CUST0072,854.8,2023-06-02
CUST0175,CUST0027,389.13,2023-09-04
CUST0016,CUST0086,619.36,2023-05-22
CUST0163,CUST0083,188.69,2023-05-22
CUST0066,CUST0167,318.54,2023-12-31
CUST0166,CUST0076,861.97,2023-04-07
CUST0038,CUST0132,307.41,2023-05-04
CUST0014,CUST0153,221.43,2023-07-26
CUST0169,CUST0081,340.82,2023-12-15
CUST0035,CUST0184,880.86,2023-01-14
CUST0167,CUST0127,204.14,2023-06-01
CUST0066,CUST0107,95.44,2023-07-27
CUST0099,CUST0188,622.42,2023-01-19
CUST0149,CUST0181,874.29,2023-10-20
CUST0048,CUST0087,53.03,2024-01-01
CUST0056,CUST0175,137.14,2023-10-01
CUST0163,CUST0121,76.56,2023-12-10
CUST0091,CUST0129,213.81,2023-06-03
CUST0043,CUST0168,299.24,2023-10-13
CUST0046,CUST0075,690.81,2023-02-19
CUST0120,CUST0032,526.55,2023-05-13
CUST0185,CUST0143,485.02,2023-04-04
CUST0174,CUST0085,217.22,2023-12-02
CUST0022,CUST0056,920.83,2023-07-01
CUST0057,CUST0190,318.65,2023-06-07
CUST0107,CUST0084,1934.12,2023-07-10
CUST0066,CUST0149,502.76,2023-05-31
CUST0118,CUST0030,67.49,2023-08-29
CUST0013,CUST0162,563.78,2023-10-26
CUST0148,CUST0158,196.6,2023-02-06
CUST0120,CUST0049,579.7,2023-09-14
CUST0030,CUST0174,36.09,2023-07-15
CUST0135,CUST0076,96.11,2023-07-31
CUST0013,CUST0038,968.06,2023-03-12
CUST0051,CUST0087,128.85,2023-07-29
CUST0145,CUST0117,907.13,2023-03-15
CUST0080,CUST0183,163.75,2023-04-03
CUST0199,CUST0020,514.84,2023-09-07
CUST0085,CUST0161,592.33,2023-04-01
CUST0080,CUST0162,359.39,2023-01-30
CUST0001,CUST0115,182.15,2023-05-21
CUST0053,CUST0194,119.54,2023-03-28
CUST0147,CUST0195,16.88,2023-03-23
CUST0125,CUST0195,181.16,2023-02-15
CUST0033,CUST0157,529.45,2023-08-11
CUST0162,CUST0109,1392.77,2023-07-26
CUST0109,CUST0122,1024.76,2023-07-16
CUST0001,CUST0009,726.36,2023-10-01
CUST0051,CUST0187,776.64,2023-07-11
CUST0003,CUST0082,546.79,2023-09-29
CUST0048,CUST0004,150.75,2023-12-13
CUST0001,CUST0160,1188.63,2023-05-08
CUST0057,CUST0177,555.44,2023-06-26
CUST0079,CUST0033,410.99,2023-02-22
CUST0098,CUST0128,58.82,2023-10-29
CUST0078,CUST0042,296.25,2023-02-03
CUST0011,CUST0076,308.42,2023-05-29
CUST0116,CUST0186,999.63,2023-09-24
CUST0152,CUST0134,395.54,2023-06-22
CUST0111,CUST0175,239.34,2023-03-10
CUST0087,CUST0125,1881.81,2023-07-03
CUST0192,CUST0048,58.67,2023-03-26
CUST0103,CUST0004,274.57,2023-04-27
CUST0057,CUST0186,21.47,2023-03-09
CUST0054,CUST0187,673.35,2023-01-12
CUST0150,CUST0129,1250.99,2023-03-28
CUST0031,CUST0093,164.28,2023-12-31
CUST0166,CUST0009,977.17,2023-07-12
CUST0163,CUST0065,172.81,2023-10-01
CUST0159,CUST0012,1208.27,2023-11-01
CUST0012,CUST0169,701.13,2023-02-25
CUST0167,CUST0005,817.14,2023-01-25
CUST0176,CUST0029,9.09,2023-08-02
CUST0113,CUST0097,1645.86,2023-03-05
CUST0140,CUST0064,648.54,2023-08-31
CUST0179,CUST0039,181.74,2023-04-16
CUST0177,CUST0175,884.2,2023-11-19
CUST0002,CUST0077,165.31,2023-08-04
CUST0169,CUST0025,1030.82,2023-12-06
CUST0133,CUST0069,59.72,2023-11-15
CUST0155,CUST0179,608.17,2023-03-12
CUST0107,CUST0026,389.02,2023-09-19
CUST0184,CUST0158,50.76,2023-03-02
CUST0072,CUST0029,138.47,2023-02-24
CUST0127,CUST0050,6.24,2023-11-08
CUST0051,CUST0199,316.28,2023-05-15
CUST0133,CUST0051,179.24,2023-07-03
CUST0180,CUST0104,456.1,2023-06-01
CUST0041,CUST0010,176.37,2023-10-08
CUST0127,CUST0053,178.28,2023-12-19
CUST0123,CUST0084,679.72,2023-05-01
CUST0000,CUST0003,24.67,2023-12-10
CUST0022,CUST0028,1165.98,2023-10-21
CUST0171,CUST0126,956.16,2023-03-18
CUST0023,CUST0199,551.02,2023-09-19
CUST0019,CUST0185,449.74,2023-02-21
CUST0065,CUST0164,1114.21,2023-04-29
CUST0116,CUST0075,102.49,2023-05-16
CUST0118,CUST0012,41.13,2023-02-21
CUST0044,CUST0010,136.9,2023-05-29
CUST0092,CUST0173,791.35,2023-06-10
CUST0109,CUST0189,17.64,2023-03-01
CUST0024,CUST0194,437.1,2023-01-24
CUST0002,CUST0035,2694.94,2023-12-06
CUST0165,CUST0043,967.92,2023-06-18
CUST0091,CUST0112,368.49,2023-11-15
CUST0068,CUST0187,32.88,2023-02-17
CUST0095,CUST0087,890.03,2023-04-04
CUST0029,CUST0102,456.87,2023-07-24
CUST0116,CUST0069,61.05,2023-07-17
CUST0176,CUST0122,49.28,2023-08-04
CUST0166,CUST0042,1201.9,2023-02-27
CUST0033,CUST0178,553.12,2023-01-31
CUST0040,CUST0026,883.89,2023-08-02
CUST0151,CUST0123,1055.9,2023-10-19
CUST0173,CUST0112,424.05,2023-04-03
CUST0156,CUST0097,364.33,2023-07-03
CUST0156,CUST0007,281.43,2023-12-17
CUST0186,CUST0033,190.59,2023-09-05
CUST0124,CUST0028,285.11,2023-07-30
CUST0112,CUST0011,743.34,2023-02-02
CUST0066,CUST0167,460.56,2023-06-10
CUST0003,CUST0180,1115.24,2023-12-14
CUST0134,CUST0196,292.94,2023-10-23
CUST0185,CUST0144,467.09,2023-04-25
CUST0171,CUST0086,498.9,2023-09-23
CUST0133,CUST0176,447.87,2023-12-25
CUST0158,CUST0024,606.4,2023-08-10
CUST0169,CUST0186,135.53,2023-05-08
CUST0123,CUST0088,359.09,2023-12-06
CUST0173,CUST0164,55.03,2023-07-17
CUST0038,CUST0142,242.67,2023-11-10
CUST0013,CUST0002,334.39,2023-11-26
CUST0040,CUST0129,528.1,2023-08-29
CUST0126,CUST0042,1503.21,2023-02-08
CUST0192,CUST0125,458.96,2023-06-14
CUST0061,CUST0084,680.5,2023-05-23
CUST0012,CUST0129,352.88,2023-04-25
CUST0140,CUST0164,502.7,2023-07-13
CUST0103,CUST0060,36.79,2023-02-10
CUST0117,CUST0113,146.78,2023-10-21
CUST0114,CUST0022,224.59,2023-09-13
CUST0114,CUST0080,319.8,2023-03-02
CUST0127,CUST0190,23.36,2023-12-01
CUST0004,CUST0026,75.43,2023-07-26
CUST0105,CUST0009,162.04,2023-10-13
CUST0140,CUST0000,1779.5,2023-02-16
CUST0154,CUST0158,201.25,2023-11-23
CUST0077,CUST0130,328.93,2023-10-15
CUST0052,CUST0167,109.14,2023-12-10
CUST0116,CUST0087,471.81,2023-07-06
CUST0013,CUST0057,164.73,2023-08-21
CUST0084,CUST0143,115.96,2023-11-14
CUST0153,CUST0121,363.43,2023-12-03
CUST0093,CUST0183,2.76,2023-08-20
CUST0029,CUST0024,3.85,2023-12-04
CUST0056,CUST0000,123.63,2023-06-24
CUST0090,CUST0162,18.71,2023-05-30
CUST0140,CUST0133,57.16,2023-07-11
CUST0179,CUST0027,206.9,2023-01-24
CUST0042,CUST0126,811.23,2023-03-13
CUST0183,CUST0190,424.37,2023-07-29
CUST0027,CUST0065,359.4,2023-11-09
CUST0050,CUST0048,173.71,2023-03-03
CUST0100,CUST0055,1342.32,2023-08-23
CUST0048,CUST0183,252.93,2023-06-23
CUST0027,CUST0193,45.56,2023-08-01
CUST0011,CUST0162,479.95,2023-12-11
CUST0150,CUST0031,60.43,2023-08-19
CUST0117,CUST0168,211.73,2023-10-29
CUST0129,CUST0034,354.04,2023-09-13
